[0.385s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[4.992s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[5.315s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
[5.473s] -- Install configuration: ""
[5.489s] -- Execute custom install script
[5.542s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[5.548s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/empty.yaml
[5.563s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[5.576s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[5.576s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/joystick.yaml
[5.577s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/main.rviz
[5.582s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[5.588s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[5.604s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[5.606s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[5.624s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[5.644s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/camera.xacro
[5.645s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/face.xacro
[5.650s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[5.655s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[5.656s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/lidar.xacro
[5.656s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[5.657s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[5.665s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
