[0.320s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[1.941s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[2.111s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
[2.235s] -- Install configuration: ""
[2.247s] -- Execute custom install script
[2.269s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[2.269s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/empty.yaml
[2.285s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[2.285s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[2.306s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/joystick.yaml
[2.312s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/main.rviz
[2.340s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[2.347s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.353s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[2.363s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[2.363s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[2.373s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/camera.xacro
[2.379s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/face.xacro
[2.381s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.385s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.388s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/lidar.xacro
[2.388s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.393s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[2.393s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.400s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[2.401s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.410s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[2.410s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[2.418s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.418s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/empty.world
[2.426s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[2.436s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.442s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.447s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.453s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.454s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.sh
[2.467s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.dsv
[2.469s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.bash
[2.471s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.sh
[2.472s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.zsh
[2.475s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.dsv
[2.475s] -- Symlinking: /home/maker/bm_ws/install/my_bot/share/my_bot/package.dsv
[2.717s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.717s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.717s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.720s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/package.xml
[2.758s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
