[0.278s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[0.913s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[0.979s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maker/bm_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
[1.058s] -- Install configuration: ""
[1.083s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[1.090s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.092s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[1.095s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[1.096s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/joystick.yaml
[1.098s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/main.rviz
[1.102s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/map.rviz
[1.104s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.105s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.107s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[1.109s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[1.114s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[1.131s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/camera.xacro
[1.131s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/face.xacro
[1.136s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.142s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.145s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/lidar.xacro
[1.149s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.151s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[1.152s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.157s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[1.158s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
