[0.186s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[1.109s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[1.248s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
[1.336s] -- Install configuration: ""
[1.344s] -- Execute custom install script
[1.363s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[1.368s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.400s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[1.405s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.411s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[1.412s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/camera.xacro
[1.436s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.443s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.444s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/lidar.xacro
[1.453s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.459s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[1.460s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.462s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[1.468s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[1.473s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.473s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/empty.world
[1.486s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[1.495s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.504s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.509s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.510s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.510s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.sh
[1.523s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.524s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.bash
[1.524s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.sh
[1.524s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.524s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.529s] -- Symlinking: /home/maker/bm_ws/install/my_bot/share/my_bot/package.dsv
[1.662s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.668s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.673s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.674s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/package.xml
[1.698s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
