[0.102s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[1.400s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maker/bm_ws/build/my_bot -- -j2 -l2
[1.754s] Invoking command in '/home/maker/bm_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
[1.898s] -- Install configuration: ""
[1.921s] -- Execute custom install script
[1.976s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[1.988s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.992s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[1.998s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/main.rviz
[2.020s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[2.025s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.041s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[2.042s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/camera.xacro
[2.059s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/face.xacro
[2.071s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.085s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.105s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/lidar.xacro
[2.115s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.115s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[2.127s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.176s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[2.188s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.198s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[2.198s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[2.198s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.214s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/empty.world
[2.231s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[2.231s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.232s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.250s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.251s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.251s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.sh
[2.251s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/environment/path.dsv
[2.254s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.bash
[2.255s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.sh
[2.255s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.zsh
[2.263s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/local_setup.dsv
[2.263s] -- Symlinking: /home/maker/bm_ws/install/my_bot/share/my_bot/package.dsv
[2.453s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.457s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.457s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.457s] -- Up-to-date symlink: /home/maker/bm_ws/install/my_bot/share/my_bot/package.xml
[2.487s] Invoked command in '/home/maker/bm_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maker/bm_ws/build/my_bot
